#word	frequency
of	341
to	310
the	306
and	254
was	171
his	165
her	163
a	160
in	131
for	115
be	115
as	93
it	92
I	84
not	78
that	75
she	75
he	72
their	66
by	63
had	59
which	58
at	57
have	57
with	53
so	52
no	52
on	51
from	47
him	45
would	45
is	44
could	43
you	40
them	39
will	39
than	37
very	36
were	36
Mrs.	35
but	35
more	35
my	35
any	34
they	33
Dashwood	32
such	30
every	29
all	27
He	26
mother	25
The	24
She	24
been	23
who	23
or	23
house	22
an	22
do	22
if	21
But	20
one	20
what	20
might	20
much	20
John	20
It	19
your	19
this	18
it.	18
own	18
should	18
said	18
must	17
think	17
may	17
how	16
only	15
far	15
are	15
make	15
great	14
thousand	14
though	14
Elinor	14
can	14
too	14
Mr.	13
soon	13
when	13
give	13
did	13
Edward	13
pounds	12
some	12
we	12
shall	12
Norland	11
many	11
into	11
His	11
half	11
really	11
first	11
"I	11
am	11
In	10
gave	10
father	10
other	10
most	10
there	10
feel	10
Elinor,	10
They	10
now	10
herself	10
A	10
see	10
